City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Marsh Harbour,26.5412,-77.0636,83.66,71,67,14.63,BS,broken clouds
1,Tasiilaq,65.6145,-37.6368,48.36,58,20,4.41,GL,few clouds
2,Rocha,-34.4833,-54.3333,47.86,86,33,2.08,UY,scattered clouds
3,Touros,-5.1989,-35.4608,74.79,90,100,10.07,BR,overcast clouds
4,Cape Town,-33.9258,18.4232,48.9,92,37,3.44,ZA,fog
5,Saint Anthony,45.0205,-93.218,89.76,44,20,12.66,US,few clouds
6,Abu Kamal,34.4506,40.9171,92.57,13,3,1.74,SY,clear sky
7,Ayagoz,47.9714,80.4392,62.47,40,26,7.18,KZ,scattered clouds
8,Urucui,-7.2294,-44.5561,81.05,47,33,2.68,BR,scattered clouds
9,Bathsheba,13.2167,-59.5167,83.05,91,40,19.57,BB,scattered clouds
10,Moose Factory,51.2585,-80.6094,61.39,82,100,6.53,CA,light rain
11,Yurgamysh,55.3714,64.4656,64.13,79,88,6.17,RU,overcast clouds
12,Hella,67.2,14.4333,60.89,78,1,5.75,NO,clear sky
13,Busselton,-33.65,115.3333,54.72,71,99,9.98,AU,overcast clouds
14,Tessalit,20.1986,1.0114,87.22,37,62,8.84,ML,light rain
15,Angoche,-16.2325,39.9086,71.83,78,46,5.55,MZ,scattered clouds
16,Ribeira Grande,38.5167,-28.7,74.59,67,15,2.66,PT,few clouds
17,Mahebourg,-20.4081,57.7,70.25,73,40,16.11,MU,scattered clouds
18,Grand Baie,-20.0182,57.5802,70.45,61,42,11.01,MU,scattered clouds
19,Saint-Pierre,-21.3393,55.4781,71.19,75,20,4.61,RE,few clouds
20,Marsa Matruh,31.3525,27.2453,78.01,78,0,11.32,EG,clear sky
21,Kruisfontein,-34.0033,24.7314,49.77,76,3,12.97,ZA,clear sky
22,Port Hawkesbury,45.6169,-61.3485,68.59,95,100,5.75,CA,overcast clouds
23,Saint George,37.1041,-113.5841,96.44,33,0,5.99,US,clear sky
24,Zruc Nad Sazavou,49.7401,15.1061,62.31,94,81,8.66,CZ,broken clouds
25,Ushuaia,-54.8,-68.3,42.46,65,40,18.41,AR,scattered clouds
26,Arraial Do Cabo,-22.9661,-42.0278,68.29,65,32,16.75,BR,scattered clouds
27,Chililabombwe,-12.3648,27.8229,58.96,44,1,2.19,ZM,clear sky
28,Shadrinsk,56.0852,63.6335,64.2,81,99,7.96,RU,light rain
29,Grand Gaube,-20.0064,57.6608,70.38,61,41,11.01,MU,scattered clouds
30,Punta Arenas,-53.15,-70.9167,41.11,75,40,5.75,CL,scattered clouds
31,Codrington,-38.2667,141.9667,52.41,54,100,20.74,AU,overcast clouds
32,Upernavik,72.7868,-56.1549,44.74,83,100,5.75,GL,overcast clouds
33,Pimentel,-6.8367,-79.9342,64.69,72,40,19.57,PE,scattered clouds
34,Arzgir,45.3728,44.2206,80.46,40,7,5.1,RU,clear sky
35,Inirida,3.8653,-67.9239,77.54,94,61,1.1,CO,broken clouds
36,Veraval,20.9,70.3667,80.58,81,49,9.44,IN,scattered clouds
37,Sao Felix Do Xingu,-6.6447,-51.995,82.53,41,34,2.17,BR,scattered clouds
38,Eqbaliyeh,35.3022,51.5358,87.62,35,18,7.29,IR,few clouds
39,Canico,32.6333,-16.85,73.71,82,40,21.85,PT,scattered clouds
40,Beyneu,45.3167,55.2,81.77,49,31,3.31,KZ,scattered clouds
41,Souillac,-20.5167,57.5167,68.38,73,40,16.11,MU,scattered clouds
42,Hazro,33.9091,72.4921,81.27,79,100,7.78,PK,overcast clouds
43,Saint-Philippe,-21.3585,55.7679,71.11,82,57,14.85,RE,light rain
44,Noyabrsk,63.1994,75.4507,56.39,66,100,16.08,RU,overcast clouds
45,Dingle,10.9995,122.6711,76.21,89,100,4.65,PH,overcast clouds
46,Mehamn,71.0357,27.8492,49.95,93,100,6.91,NO,light intensity drizzle
47,Cidreira,-30.1811,-50.2056,54.55,77,0,5.75,BR,clear sky
48,Ancud,-41.8697,-73.8203,43.23,79,99,2.01,CL,overcast clouds
49,Victoria,22.2855,114.1577,85.32,88,40,1.99,HK,scattered clouds
50,Amapa,1.0,-52.0,73.49,97,77,3.06,BR,heavy intensity rain
51,Letlhakeng,-24.0944,25.0298,60.31,30,72,6.24,BW,broken clouds
52,Bonthe,7.5264,-12.505,75.85,76,79,6.96,SL,broken clouds
53,Port Alfred,-33.5906,26.891,56.71,66,87,15.68,ZA,overcast clouds
54,Scharding,48.4529,13.4372,62.1,88,21,4.34,AT,few clouds
55,Cap Malheureux,-19.9842,57.6142,70.47,61,41,11.01,MU,scattered clouds
56,Libourne,44.9167,-0.25,68.58,82,0,6.87,FR,clear sky
57,Lebu,-37.6167,-73.65,49.32,86,95,8.97,CL,overcast clouds
58,San Luis,-33.295,-66.3356,58.39,29,71,5.97,AR,broken clouds
59,Andra,62.5147,65.8878,60.98,74,100,9.95,RU,overcast clouds
60,Narsaq,60.9167,-46.05,57.42,85,10,7.67,GL,clear sky
61,Caravelas,-17.7125,-39.2481,72.91,90,4,4.52,BR,clear sky
62,Sulechow,52.0836,15.6251,61.68,39,100,4.25,PL,overcast clouds
63,Leh,34.1667,77.5833,62.71,56,42,6.6,IN,scattered clouds
64,Cayenne,4.9333,-52.3333,82.09,1,45,2.3,GF,scattered clouds
65,Casablanca,33.5928,-7.6192,79.02,78,0,5.99,MA,clear sky
66,Dangriga,16.9692,-88.2321,81.57,82,100,10.92,BZ,overcast clouds
67,Culleredo,43.2879,-8.3886,69.62,82,0,7.0,ES,clear sky
68,Bonavista,48.6499,-53.1147,62.67,96,100,12.91,CA,light rain
69,Hermanus,-34.4187,19.2345,47.8,71,81,6.24,ZA,light rain
70,Kemi,65.8596,24.8228,53.37,82,0,6.91,FI,clear sky
71,Karpogory,64.0019,44.4451,58.96,87,99,3.31,RU,overcast clouds
72,Ponta Do Sol,32.6667,-17.1,73.71,82,8,6.89,PT,clear sky
73,West Lorne,42.6001,-81.5998,82.69,52,7,10.11,CA,clear sky
74,Kargasok,59.0556,80.8572,62.35,87,100,7.14,RU,overcast clouds
75,Methoni,36.8197,21.7049,82.22,79,0,11.99,GR,clear sky
76,Hithadhoo,-0.6,73.0833,80.76,76,100,18.39,MV,moderate rain
77,Ipora,-16.4419,-51.1178,73.62,34,0,4.23,BR,clear sky
78,Coquimbo,-29.9533,-71.3436,56.93,76,75,6.91,CL,broken clouds
79,Port-Gentil,-0.7193,8.7815,75.16,83,40,11.5,GA,scattered clouds
80,Nouadhibou,20.931,-17.0347,70.34,90,17,15.03,MR,few clouds
81,Torbay,47.6666,-52.7314,68.29,92,100,11.03,CA,overcast clouds
82,Longyearbyen,78.2186,15.6401,49.84,81,75,10.36,SJ,broken clouds
83,Jamestown,42.097,-79.2353,76.01,51,75,6.91,US,broken clouds
84,Atar,20.5169,-13.0499,87.03,50,99,11.03,MR,moderate rain
85,Montes Altos,-5.8333,-47.0667,83.88,42,80,4.79,BR,broken clouds
86,Bequimao,-2.4489,-44.7825,76.15,84,59,3.22,BR,broken clouds
87,Sao Francisco De Assis,-29.5503,-55.1311,53.85,74,40,3.78,BR,scattered clouds
88,Brigantine,39.4101,-74.3646,90.03,40,0,9.22,US,clear sky
89,Chapais,49.7834,-74.8492,66.15,69,97,8.48,CA,overcast clouds
90,Ugoofaaru,5.6667,73.0,78.58,85,100,19.08,MV,light rain
91,East London,-33.0153,27.9116,58.73,63,100,14.23,ZA,overcast clouds
92,Haverfordwest,51.8017,-4.9691,64.06,96,100,5.99,GB,overcast clouds
93,Dikson,73.5069,80.5464,40.68,93,16,11.79,RU,few clouds
94,Coswig,51.1333,13.5833,62.01,92,0,2.3,DE,clear sky
95,Bilma,18.6853,12.9164,91.71,24,43,9.06,NE,scattered clouds
96,Jadu,31.953,12.0261,77.38,31,0,5.68,LY,clear sky
97,Sokoni,-6.4333,39.55,75.15,83,2,13.24,TZ,clear sky
98,Clyde River,70.4692,-68.5914,39.43,100,100,12.66,CA,light rain
99,Potiskum,11.7091,11.0694,71.76,83,100,7.47,NG,overcast clouds
100,Montepuez,-13.1256,38.9997,63.9,83,17,3.8,MZ,few clouds
101,Santiago Del Estero,-27.7951,-64.2615,69.78,27,5,8.68,AR,clear sky
102,Sao Joao Da Barra,-21.6403,-41.0511,66.96,68,61,9.95,BR,broken clouds
103,Necochea,-38.5473,-58.7368,50.85,74,100,7.87,AR,overcast clouds
104,Awbari,26.5921,12.7805,86.18,16,0,8.23,LY,clear sky
105,Saint-Leu,-21.15,55.2833,70.57,74,43,4.92,RE,scattered clouds
106,Bathurst,-33.4166,149.5806,46.72,84,100,2.06,AU,overcast clouds
107,La Sarre,48.8002,-79.1996,72.27,67,76,5.44,CA,broken clouds
108,Weymouth,42.2209,-70.9398,86.34,42,40,14.97,US,scattered clouds
109,Salym,60.0625,71.4789,59.77,93,14,5.5,RU,few clouds
110,Richards Bay,-28.783,32.0377,61.95,87,64,4.36,ZA,broken clouds
111,Coihaique,-45.5752,-72.0662,38.01,70,0,3.44,CL,clear sky
112,Port Elizabeth,-33.918,25.5701,53.98,74,10,14.99,ZA,clear sky
113,Iralaya,15.0,-83.2333,81.93,78,100,12.01,HN,overcast clouds
114,Ati,13.2154,18.3353,83.19,55,3,5.99,TD,clear sky
115,Tucuma,-0.1833,-50.05,79.23,80,100,7.05,BR,overcast clouds
116,Galle,6.0367,80.217,78.26,87,95,10.27,LK,overcast clouds
117,Chuy,-33.6971,-53.4616,50.25,77,1,3.58,UY,clear sky
118,Bengkulu,-3.8004,102.2655,76.71,86,100,4.47,ID,overcast clouds
119,Muros,42.7762,-9.0603,72.09,65,0,13.31,ES,clear sky
120,Lagos,6.5833,3.75,75.31,83,96,6.82,NG,overcast clouds
121,Torbat-E Jam,35.244,60.6225,76.71,54,1,18.61,IR,clear sky
122,Huarmey,-10.0681,-78.1522,65.61,75,73,9.28,PE,broken clouds
123,Guna,24.65,77.3167,77.41,81,99,10.31,IN,overcast clouds
124,Bredasdorp,-34.5322,20.0403,48.63,86,92,5.82,ZA,overcast clouds
125,Turkistan,43.0,68.0,78.98,33,15,10.47,KZ,few clouds
126,Korhogo,9.45,-5.6333,72.09,91,89,3.27,CI,light rain
127,Portobelo,9.55,-79.65,83.95,86,100,11.77,PA,overcast clouds
128,Repino,60.1722,29.8691,56.79,89,49,3.4,RU,scattered clouds
129,Sompeta,18.9333,84.6,81.95,83,100,7.67,IN,overcast clouds
130,Tyukhtet,56.5389,89.3011,58.95,96,88,4.61,RU,overcast clouds
131,Laje,-10.1833,-40.9667,81.82,39,79,5.5,BR,broken clouds
132,Vestmanna,62.1564,-7.1664,49.12,81,75,8.05,FO,broken clouds
133,Amudat,1.95,34.95,69.31,67,34,1.12,UG,scattered clouds
134,Harwich,51.9419,1.2844,73.0,77,100,1.01,GB,overcast clouds
135,Ciudad Guayana,8.3533,-62.6528,79.27,80,73,6.78,VE,broken clouds
136,Vardo,70.3705,31.1107,49.98,100,100,14.97,NO,overcast clouds
137,Kozhva,65.1073,57.0459,57.67,79,57,4.85,RU,broken clouds
138,Zverinogolovskoye,54.4586,64.8542,59.56,93,10,6.87,RU,light rain
139,Sisimiut,66.9395,-53.6735,48.11,79,100,5.99,GL,overcast clouds
140,Bowmore,34.9421,-79.3031,93.42,77,75,1.99,US,broken clouds
141,Tsumeb,-19.2333,17.7167,63.23,25,3,4.29,NA,clear sky
142,Antalaha,-14.9003,50.2788,66.81,92,50,6.58,MG,light rain
143,Salalah,17.0151,54.0924,77.09,88,75,6.91,OM,broken clouds
144,Qaanaaq,77.484,-69.3632,44.26,68,70,5.01,GL,broken clouds
145,Chake Chake,-5.2459,39.7666,72.9,88,6,8.5,TZ,clear sky
146,Iqaluit,63.7506,-68.5145,40.69,93,100,8.99,CA,overcast clouds
147,Comodoro Rivadavia,-45.8667,-67.5,44.46,49,0,9.22,AR,clear sky
148,Makat,47.6469,53.3463,80.87,33,11,9.42,KZ,few clouds
149,Omboue,-1.5746,9.2618,71.8,87,76,4.79,GA,broken clouds
150,Surt,31.2089,16.5887,80.8,74,0,7.52,LY,clear sky
151,Aguas Formosas,-17.0822,-40.9358,73.54,47,15,6.08,BR,few clouds
152,Kavaratti,10.5669,72.642,80.91,83,93,18.88,IN,overcast clouds
153,Igarka,67.4667,86.5833,44.74,80,0,20.58,RU,clear sky
154,Padang,-0.9492,100.3543,75.92,86,85,3.69,ID,overcast clouds
155,Kirovsk,48.6375,38.6428,66.13,54,94,6.46,UA,overcast clouds
156,Nuuk,64.1835,-51.7216,47.01,81,40,11.5,GL,scattered clouds
157,Gloversville,43.0528,-74.3438,77.11,70,100,9.22,US,overcast clouds
158,Maniitsoq,65.4167,-52.9,44.24,90,99,10.96,GL,overcast clouds
159,Santa Maria,-29.6842,-53.8069,51.87,80,9,3.65,BR,clear sky
160,Alibunar,45.0808,20.9658,68.81,95,92,7.14,RS,overcast clouds
161,Manoel Urbano,-8.8389,-69.2597,84.15,50,7,0.85,BR,clear sky
162,Lagoa,39.05,-27.9833,73.4,66,0,1.63,PT,clear sky
163,Severodvinsk,64.5635,39.8302,59.11,95,42,8.5,RU,scattered clouds
164,Ariquemes,-9.9133,-63.0408,82.78,36,0,0.29,BR,clear sky
165,Hashtgerd,35.9642,50.6858,74.91,48,1,2.33,IR,clear sky
166,Nanortalik,60.1432,-45.2371,44.73,90,49,7.99,GL,scattered clouds
167,Yar-Sale,66.8333,70.8333,46.58,70,4,11.25,RU,clear sky
168,Matanzas,23.0411,-81.5775,81.36,94,75,8.05,CU,broken clouds
169,Margate,51.3813,1.3862,67.87,81,100,3.0,GB,overcast clouds
170,Ilulissat,69.2167,-51.1,48.22,87,75,8.05,GL,broken clouds
171,Sao Filipe,14.8961,-24.4956,77.38,79,92,8.95,CV,overcast clouds
172,Mar Del Plata,-38.0023,-57.5575,53.1,90,0,5.99,AR,clear sky
173,Puerto Baquerizo Moreno,-0.9,-89.6,74.39,73,75,9.22,EC,broken clouds
174,Georgetown,5.4112,100.3354,80.53,90,20,2.3,MY,few clouds
175,Mahibadhoo,3.7833,72.9667,78.67,83,100,20.33,MV,overcast clouds
176,Birjand,32.8663,59.2211,73.26,44,41,10.98,IR,scattered clouds
177,Urucara,-2.5364,-57.76,75.02,95,97,1.72,BR,overcast clouds
178,Kamenka,51.3223,42.7678,69.01,68,100,10.38,RU,overcast clouds
179,Yining,29.0361,114.5636,74.28,93,54,0.81,CN,broken clouds
180,Krasnovishersk,60.4078,57.082,61.27,77,100,1.32,RU,overcast clouds
181,Maarianhamina,60.0973,19.9348,58.86,94,0,2.3,AX,clear sky
182,Halifax,44.6453,-63.5724,72.7,94,90,4.0,CA,overcast clouds
183,Araouane,18.9048,-3.5265,94.73,32,19,7.85,ML,few clouds
184,Lampa,-33.2833,-70.9,59.77,81,75,9.22,CL,broken clouds
185,Isla Mujeres,21.2311,-86.731,78.85,77,99,8.66,MX,overcast clouds
186,Ekibastuz,51.6667,75.3667,64.18,89,90,7.43,KZ,overcast clouds
187,Nouakchott,18.0858,-15.9785,78.73,80,100,13.09,MR,overcast clouds
188,Aracruz,-19.8203,-40.2733,70.81,75,92,8.93,BR,overcast clouds
189,Pembroke,45.8168,-77.1162,75.18,54,75,5.84,CA,broken clouds
190,Chimoio,-19.1164,33.4833,57.06,88,0,1.83,MZ,clear sky
191,Wagar,16.1525,36.2032,88.43,49,100,17.2,SD,overcast clouds
192,Banikoara,11.2985,2.4386,78.57,74,100,4.09,BJ,overcast clouds
193,Mbour,14.422,-16.9638,83.25,75,80,12.21,SN,light rain
194,Cabedelo,-6.9811,-34.8339,74.07,91,100,10.4,BR,light rain
195,Maceio,-9.6658,-35.7353,76.44,94,75,4.61,BR,broken clouds
196,Nokaneng,-19.6667,22.2667,61.12,24,0,6.51,BW,clear sky
197,Nezhinka,51.7676,55.3694,64.56,82,0,7.0,RU,clear sky
198,Mocuba,-16.8392,36.9856,62.13,96,25,1.92,MZ,scattered clouds
199,Somotillo,13.0433,-86.9064,95.14,54,45,8.43,NI,scattered clouds
200,Colares,38.7992,-9.4469,77.32,52,0,9.86,PT,clear sky
201,Eskisehir,39.7767,30.5206,67.87,77,0,6.91,TR,clear sky
202,Aswan,24.0934,32.907,89.82,18,2,10.09,EG,clear sky
203,Saldanha,-33.0117,17.9442,51.87,80,15,9.37,ZA,few clouds
204,Chelno-Vershiny,54.4333,51.1,66.0,64,93,4.0,RU,overcast clouds
205,Diplo,24.4667,69.584,82.02,77,66,17.31,PK,broken clouds
206,Ipameri,-17.7219,-48.1597,71.24,41,14,5.21,BR,few clouds
207,Takoradi,4.8845,-1.7554,74.23,82,66,10.4,GH,broken clouds
208,Wajir,1.7471,40.0573,78.21,55,84,20.51,KE,broken clouds
209,Ponta Delgada,37.7333,-25.6667,72.32,83,20,5.75,PT,few clouds
210,Bubaque,11.2833,-15.8333,79.29,77,91,15.64,GW,overcast clouds
211,Hofn,64.2539,-15.2082,51.15,62,99,6.44,IS,overcast clouds
212,Jacareacanga,-6.2222,-57.7528,85.1,41,89,1.07,BR,overcast clouds
213,Taltal,-25.4,-70.4833,57.78,79,90,4.56,CL,overcast clouds
214,Salinopolis,-0.6136,-47.3561,80.17,80,94,11.16,BR,overcast clouds
215,Horqueta,-23.3428,-57.0597,63.07,25,2,2.21,PY,clear sky
216,Kanash,55.5086,47.4956,57.99,93,22,6.82,RU,few clouds
217,Nuristan,35.3,70.8333,48.29,62,2,6.35,AF,clear sky
218,Tenkasi,8.956,77.3058,76.62,91,37,6.33,IN,scattered clouds
219,Manta,-0.95,-80.7333,76.78,83,100,10.36,EC,overcast clouds
220,Oktyabrskoye,43.0645,44.7417,62.74,88,98,6.71,RU,light rain
221,Hoopstad,-27.8327,25.9083,49.15,36,43,6.98,ZA,scattered clouds
222,Cajamarca,-7.1638,-78.5003,69.87,32,0,8.05,PE,clear sky
223,Damghan,36.1683,54.348,74.95,46,0,1.66,IR,clear sky
224,Klaksvik,62.2266,-6.589,50.92,87,90,8.63,FO,overcast clouds
225,Vila Velha,-20.3297,-40.2925,71.55,68,75,11.5,BR,broken clouds
226,Pangody,65.85,74.4859,48.97,68,0,15.03,RU,clear sky
