City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
227,Marrakesh,31.6315,-8.0083,93.27,31,40,3.44,MA,scattered clouds
228,Carnarvon,-24.8667,113.6333,59.23,58,73,14.0,AU,broken clouds
229,Pala,9.3642,14.9046,71.6,88,100,5.21,TD,overcast clouds
230,Goderich,43.7501,-81.7165,73.9,64,6,6.78,CA,clear sky
231,Atlantic City,39.3643,-74.4229,90.01,41,0,9.22,US,clear sky
232,Paveh,35.0434,46.3565,74.52,17,1,2.24,IR,clear sky
233,Augusto Correa,-1.0217,-46.635,77.56,85,71,5.08,BR,broken clouds
234,Jacqueville,5.2052,-4.4146,75.79,84,81,12.59,CI,broken clouds
235,Trinidad,-14.8333,-64.9,77.83,40,6,3.33,BO,clear sky
236,La Asuncion,11.0333,-63.8628,83.93,79,40,3.44,VE,scattered clouds
237,Morbegno,46.1383,9.57,72.37,70,3,7.52,IT,clear sky
238,Hundested,55.9667,11.8667,63.21,78,70,12.06,DK,broken clouds
239,Szank,46.5571,19.661,69.85,73,34,10.74,HU,scattered clouds
240,Moron,-34.6534,-58.6198,61.97,60,29,4.92,AR,scattered clouds
241,Korla,41.7597,86.1469,74.59,41,6,6.93,CN,clear sky
242,Lukovetskiy,64.2956,41.9211,55.85,98,81,4.03,RU,broken clouds
243,Kosh-Agach,50.0,88.6667,50.16,77,95,1.95,RU,overcast clouds
244,Buraydah,26.326,43.975,90.77,35,99,8.84,SA,overcast clouds
245,Beloha,-25.1667,45.05,66.92,75,88,3.71,MG,overcast clouds
246,Thompson,55.7435,-97.8558,70.05,30,100,9.62,CA,overcast clouds
247,Hobyo,5.3505,48.5268,75.54,87,59,27.22,SO,broken clouds
248,Bardiyah,31.7561,25.0865,78.15,75,0,16.69,LY,clear sky
249,Ecoporanga,-18.3733,-40.8306,70.3,81,3,11.16,BR,clear sky
250,Porto Novo,6.4965,2.6036,75.36,81,71,9.66,BJ,broken clouds
251,Strai,58.2,7.9,58.64,82,78,4.61,NO,broken clouds
252,Bambous Virieux,-20.3428,57.7575,70.21,73,40,16.11,MU,scattered clouds
253,Olinda,-8.0089,-34.8553,74.93,88,100,5.75,BR,moderate rain
254,Springfield,37.2153,-93.2982,70.92,93,100,13.8,US,overcast clouds
255,Taoudenni,22.6783,-3.9836,100.06,23,87,6.98,ML,overcast clouds
256,Catalina,32.5056,-110.9211,89.2,41,55,5.53,US,light rain
257,Mgandu,-5.95,34.1333,66.31,60,98,8.75,TZ,overcast clouds
258,Abu Dhabi,24.4667,54.3667,91.51,64,0,5.75,AE,clear sky
259,Mabaruma,8.2,-59.7833,76.57,96,68,4.09,GY,broken clouds
260,Kontagora,10.3999,5.4695,72.3,93,99,3.65,NG,light rain
261,Faya,18.3851,42.4509,66.72,53,44,3.44,SA,scattered clouds
262,Chicama,-7.8447,-79.1469,61.34,72,31,9.17,PE,scattered clouds
263,Strezhevoy,60.7333,77.5889,61.56,94,100,8.32,RU,overcast clouds
264,Artigas,-30.4,-56.4667,51.85,75,1,4.94,UY,clear sky
265,Opuwo,-18.0607,13.84,57.38,40,3,5.53,NA,clear sky
266,Upata,8.0086,-62.3989,74.57,92,74,3.69,VE,broken clouds
267,Farafangana,-22.8167,47.8333,65.66,91,9,5.55,MG,light rain
268,El Alto,-4.2714,-81.2147,65.55,78,14,19.28,PE,few clouds
269,Saint-Louis,16.3333,-15.0,82.42,61,99,10.8,SN,overcast clouds
270,Krasnoselkup,65.7,82.4667,47.57,70,0,18.34,RU,clear sky
271,Finspang,58.7058,15.7674,64.51,62,43,4.85,SE,scattered clouds
272,Kalmunai,7.4167,81.8167,78.22,83,100,5.26,LK,overcast clouds
273,Kulu,39.0951,33.0799,74.5,30,0,7.7,TR,clear sky
274,Sambava,-14.2667,50.1667,69.58,87,63,9.24,MG,light rain
275,Belmonte,-15.8631,-38.8828,74.5,91,0,10.58,BR,clear sky
276,Kopervik,59.2835,5.3067,61.12,83,100,16.73,NO,overcast clouds
277,Thinadhoo,0.5333,72.9333,77.29,89,100,15.26,MV,overcast clouds
278,Rabo De Peixe,37.8,-25.5833,71.11,83,20,5.75,PT,few clouds
279,Xapuri,-10.6517,-68.5044,85.32,40,1,0.34,BR,clear sky
280,Los Llanos De Aridane,28.6585,-17.9182,69.55,92,75,16.11,ES,broken clouds
281,Harbour Breton,47.4833,-55.7983,62.58,95,100,12.17,CA,overcast clouds
282,Piacabucu,-10.4056,-36.4344,74.57,88,29,8.68,BR,scattered clouds
283,Ampanihy,-24.7,44.75,68.52,71,84,2.84,MG,broken clouds
284,Uarini,-2.99,-65.1083,77.04,93,92,2.44,BR,overcast clouds
285,Ilhabela,-23.7781,-45.3581,61.7,76,27,5.1,BR,scattered clouds
286,Luderitz,-26.6481,15.1594,54.16,63,57,21.77,NA,broken clouds
287,Lastoursville,-0.8143,12.7287,78.15,63,96,4.61,GA,overcast clouds
288,Vestmannaeyjar,63.4427,-20.2734,50.79,78,73,16.84,IS,broken clouds
289,Axim,4.8699,-2.2405,74.68,83,65,10.87,GH,broken clouds
290,Kitui,-1.367,38.0106,62.76,77,84,7.92,KE,broken clouds
291,Carballo,43.213,-8.691,71.01,87,2,8.9,ES,clear sky
292,Frome,51.2283,-2.3221,68.2,85,98,7.05,GB,overcast clouds
293,Jammalamadugu,14.8333,78.4,83.1,69,93,5.01,IN,overcast clouds
294,Douentza,14.9951,-2.9517,86.58,49,26,6.8,ML,scattered clouds
295,Desna,50.9273,30.7605,70.86,68,27,9.64,UA,scattered clouds
296,San Andres,12.5847,-81.7006,84.22,79,75,11.5,CO,broken clouds
297,Husavik,66.0449,-17.3389,41.9,95,100,15.95,IS,overcast clouds
298,Paamiut,61.994,-49.6678,42.42,95,71,11.74,GL,broken clouds
299,Willowmore,-33.2926,23.4895,40.91,82,3,3.91,ZA,clear sky
300,Vila Do Maio,15.1333,-23.2167,78.51,78,98,10.38,CV,overcast clouds
301,Filadelfia,39.9523,-75.1638,90.09,39,40,10.36,US,scattered clouds
302,Winneba,5.3511,-0.6231,73.6,87,73,11.39,GH,broken clouds
303,Beira,-19.8436,34.8389,62.69,100,0,3.44,MZ,clear sky
304,Port Blair,11.6667,92.75,81.46,83,100,8.99,IN,overcast clouds
305,Mallow,52.1333,-8.6333,64.09,97,100,4.38,IE,overcast clouds
306,Semey,50.4111,80.2275,64.15,86,65,9.35,KZ,broken clouds
307,Bonfim,3.0833,-59.95,74.77,91,98,2.42,BR,overcast clouds
308,Maraa,-1.8333,-65.3667,77.27,88,64,1.41,BR,broken clouds
309,Montclair,40.8259,-74.209,89.31,39,40,11.5,US,scattered clouds
310,Roros,62.5747,11.3842,53.44,66,75,3.44,NO,broken clouds
311,Hualmay,-11.0964,-77.6139,64.54,78,21,9.95,PE,few clouds
312,Rawson,-43.3002,-65.1023,47.93,53,2,5.41,AR,clear sky
313,Bria,6.5423,21.9863,68.86,97,100,3.2,CF,overcast clouds
314,Macusani,-14.0833,-70.4333,50.67,32,35,1.95,PE,scattered clouds
315,Castro,-24.7911,-50.0119,50.23,64,3,3.83,BR,clear sky
316,Vilcun,-38.65,-72.2333,43.54,94,100,1.74,CL,overcast clouds
317,Tabou,4.423,-7.3528,74.59,80,32,7.76,CI,scattered clouds
318,Penzance,50.1186,-5.5371,63.28,94,96,16.53,GB,overcast clouds
319,Stromness,58.965,-3.296,53.87,83,62,4.0,GB,broken clouds
320,Monaco-Ville,43.731,7.4248,82.24,43,0,10.36,FR,clear sky
321,Promyshlennyy,67.5833,63.9167,48.16,73,31,5.1,RU,scattered clouds
322,Oirschot,51.505,5.3139,71.22,75,100,2.3,NL,overcast clouds
323,Seinajoki,62.7945,22.8282,55.24,87,0,2.3,FI,clear sky
324,Maragogi,-9.0122,-35.2225,76.51,86,100,9.06,BR,overcast clouds
325,Puerto Ayacucho,5.6639,-67.6236,79.77,81,65,3.74,VE,light rain
326,Barra Do Garcas,-15.89,-52.2567,77.38,33,0,4.83,BR,clear sky
327,San Felipe,10.3399,-68.7425,77.4,83,86,6.35,VE,overcast clouds
328,Khash,28.2211,61.2158,78.66,58,100,4.56,IR,overcast clouds
329,Partizanske,48.6286,18.3846,66.96,96,100,4.29,SK,overcast clouds
330,Yenagoa,4.9247,6.2642,73.51,93,100,4.16,NG,overcast clouds
331,Bayshore Gardens,27.4253,-82.5904,96.19,58,0,6.91,US,clear sky
332,Cascais,38.6979,-9.4215,77.5,54,1,8.99,PT,clear sky
333,Sur,22.5667,59.5289,84.78,68,51,8.72,OM,broken clouds
334,Ubinskoye,55.3068,79.6802,61.34,80,68,6.24,RU,broken clouds
335,Marawi,7.9986,124.2928,68.92,92,100,2.73,PH,overcast clouds
336,Bandarbeyla,9.4942,50.8122,75.29,86,12,30.13,SO,few clouds
337,Malaryta,51.7905,24.074,66.33,72,100,12.48,BY,light rain
338,Namibe,-15.1961,12.1522,61.74,88,77,4.23,AO,broken clouds
339,Gazanjyk,39.2446,55.5154,82.06,54,0,10.02,TM,clear sky
340,Itarema,-2.9248,-39.9167,78.8,79,82,13.58,BR,broken clouds
341,Bertoua,4.5833,13.6833,66.24,98,79,3.69,CM,broken clouds
342,Tshikapa,-6.4167,20.8,76.05,35,0,1.77,CD,clear sky
343,Alta Floresta,-9.8756,-56.0861,80.46,29,3,3.22,BR,clear sky
344,Polohy,47.4844,36.2536,70.32,45,39,11.95,UA,scattered clouds
345,San Rafael,-34.6177,-68.3301,57.61,33,100,6.49,AR,overcast clouds
346,Maridi,4.9158,29.4742,66.42,96,100,3.94,SS,overcast clouds
347,Tutoia,-2.7619,-42.2744,80.31,79,95,13.49,BR,overcast clouds
348,Pokhara,28.2333,83.9833,71.91,93,99,0.76,NP,moderate rain
349,Borovoy,55.4333,86.0833,65.48,88,40,4.47,RU,scattered clouds
350,Phalodi,27.1333,72.3667,83.46,74,100,15.82,IN,overcast clouds
351,Muisne,0.6,-80.0333,75.83,83,95,10.2,EC,overcast clouds
352,Ushtobe,45.2514,77.9838,69.01,49,36,8.12,KZ,scattered clouds
353,Benjamin Constant,-4.3831,-70.0311,87.93,66,20,4.61,BR,few clouds
354,George,-33.963,22.4617,49.55,76,75,10.36,ZA,broken clouds
355,Paragominas,-2.9667,-47.4833,78.01,75,83,6.44,BR,broken clouds
356,Sao Francisco,-15.9486,-44.8644,76.28,27,0,5.32,BR,clear sky
357,Vila Franca Do Campo,37.7167,-25.4333,72.01,83,24,4.85,PT,few clouds
358,Brokopondo,4.75,-55.1667,78.24,82,42,5.77,SR,scattered clouds
359,Kodaikanal,10.2333,77.4833,57.0,84,97,1.43,IN,overcast clouds
360,Marzuq,14.4,46.4667,79.59,58,53,15.66,YE,light rain
361,Gan Yavne,31.7874,34.7066,80.42,83,39,2.84,IL,scattered clouds
362,Hampton,37.0299,-76.3452,89.02,55,0,6.91,US,clear sky
363,Nassau,40.7507,-73.5829,89.83,40,75,9.22,US,broken clouds
364,Lucea,18.451,-78.1736,85.86,75,30,12.41,JM,scattered clouds
365,Chabahar,25.2919,60.643,81.43,85,79,5.44,IR,broken clouds
366,Bell Ville,-32.6259,-62.6887,61.66,34,66,7.34,AR,broken clouds
367,Bordighera,43.7806,7.6645,82.15,62,1,5.59,IT,clear sky
368,Cananeia,-25.0147,-47.9267,59.47,76,6,3.22,BR,clear sky
369,Grindavik,63.8424,-22.4338,49.95,87,75,10.36,IS,broken clouds
370,Jumla,29.2747,82.1838,62.01,95,100,1.07,NP,overcast clouds
371,Mbanza-Ngungu,-5.25,14.8667,68.63,73,0,11.79,CD,clear sky
372,Norden,53.6,7.2,64.94,79,100,2.77,DE,overcast clouds
373,Kibre Mengist,5.8833,38.9833,59.99,85,100,2.06,ET,overcast clouds
374,Tekkali,18.6167,84.2333,80.28,87,98,4.76,IN,overcast clouds
375,Qaqortoq,60.7167,-46.0333,44.92,89,15,5.84,GL,few clouds
376,Dronninglund,57.1604,10.2929,62.78,75,65,8.21,DK,broken clouds
377,Agara,42.0376,43.8238,65.79,82,57,2.37,GE,broken clouds
378,Puerto Del Rosario,28.5004,-13.8627,74.95,83,40,12.66,ES,scattered clouds
379,Bellevue,47.6104,-122.2007,99.95,40,0,10.36,US,clear sky
380,Peniche,39.3558,-9.3811,69.3,91,0,8.63,PT,clear sky
381,Llandrindod Wells,52.2416,-3.3787,63.95,98,100,9.93,GB,heavy intensity rain
382,Sorland,67.667,12.6934,57.06,75,7,12.19,NO,clear sky
383,Pirenopolis,-15.8525,-48.9592,75.69,32,0,0.94,BR,clear sky
384,Khromtau,50.2503,58.4347,61.12,79,28,7.05,KZ,scattered clouds
385,Mandera,3.9366,41.867,78.51,57,51,21.5,KE,broken clouds
386,Pustoshka,56.3355,29.369,52.21,77,39,2.39,RU,scattered clouds
387,Oum Hadjer,13.2954,19.6966,83.55,57,90,4.52,TD,overcast clouds
388,Saint-Francois,46.4154,3.9054,65.64,68,0,1.14,FR,clear sky
389,Ormara,25.2088,64.6357,80.96,84,100,19.71,PK,overcast clouds
390,Kedrovyy,56.1667,91.8167,61.21,98,99,3.91,RU,overcast clouds
391,Karakol,42.4907,78.3936,56.84,79,93,2.82,KG,overcast clouds
392,Assai,-23.3733,-50.8414,66.06,38,5,3.91,BR,clear sky
393,Porto Walter,-8.2686,-72.7439,84.67,57,55,0.72,BR,broken clouds
394,Pisco,-13.7,-76.2167,64.45,72,0,6.91,PE,clear sky
395,Kutum,14.2,24.6667,76.48,64,89,8.39,SD,moderate rain
396,Lejanias,3.5251,-74.0216,74.43,92,95,1.66,CO,overcast clouds
397,Uni,57.7535,51.4923,64.0,71,100,2.86,RU,overcast clouds
398,Svetlyy,54.675,20.1347,63.97,80,100,8.93,RU,overcast clouds
399,Eyemouth,55.8713,-2.0901,59.81,86,100,8.93,GB,overcast clouds
400,Asandh,29.5167,76.6,79.95,85,95,2.26,IN,heavy intensity rain
401,Ascension,30.2169,-90.9001,87.01,79,0,0.0,US,clear sky
402,Maiduguri,11.8464,13.1603,72.43,84,100,7.27,NG,overcast clouds
403,Adrar,20.5022,-10.0711,93.33,32,44,9.84,MR,scattered clouds
404,Dhidhdhoo,6.8833,73.1,80.53,82,100,17.58,MV,overcast clouds
405,Lethem,3.3803,-59.7968,75.25,90,87,4.79,GY,overcast clouds
406,Minab,27.1467,57.0801,88.12,70,100,0.0,IR,overcast clouds
407,Belyy Yar,53.6039,91.3903,60.85,88,0,4.47,RU,light rain
408,Mantua,45.1667,10.7833,78.04,72,1,3.0,IT,clear sky
409,Camargo,27.6667,-105.1667,91.53,21,25,17.34,MX,scattered clouds
410,Kemijarvi,66.7131,27.4306,47.3,96,100,5.46,FI,overcast clouds
411,Umm Kaddadah,13.6017,26.6876,87.12,47,40,11.39,SD,scattered clouds
412,Kovdor,67.5662,30.4758,46.99,99,100,3.27,RU,overcast clouds
413,Dabat,12.9842,37.765,53.37,93,100,3.15,ET,overcast clouds
414,Hambantota,6.1241,81.1185,79.07,85,100,14.76,LK,overcast clouds
415,Kindu,-2.95,25.95,72.07,84,73,1.19,CD,light rain
416,Gat,31.61,34.7642,79.48,100,57,3.0,IL,broken clouds
417,Dudinka,69.4058,86.1778,47.62,73,97,17.83,RU,overcast clouds
418,Talnakh,69.4865,88.3972,47.21,76,78,16.64,RU,broken clouds
419,Nosy Varika,-20.5833,48.5333,64.94,92,18,4.09,MG,few clouds
420,Umarizal,-5.9906,-37.8144,79.11,65,95,11.48,BR,overcast clouds
421,General Pico,-35.6566,-63.7568,58.01,36,100,4.54,AR,overcast clouds
422,Morondava,-20.2833,44.2833,69.12,84,19,5.97,MG,light rain
423,Kibala,9.1104,18.3463,71.96,96,100,3.53,TD,light rain
424,Saint-Augustin,51.226,-58.6502,68.54,68,84,14.65,CA,broken clouds
425,Saint-Joseph,-21.3667,55.6167,70.11,80,53,12.55,RE,light rain
426,Arkhangelsk,64.5401,40.5433,57.31,100,20,4.47,RU,few clouds
427,Monte Mor,-22.9467,-47.3158,62.26,63,0,10.36,BR,clear sky
428,Rio Grande,-32.035,-52.0986,52.95,72,0,5.23,BR,clear sky
429,Abbeville,50.1,1.8333,66.25,96,59,6.02,FR,broken clouds
430,Wawa,9.9022,4.4192,74.5,88,60,4.36,NG,light rain
431,Grand-Lahou,5.1367,-5.0242,74.97,85,99,9.48,CI,overcast clouds
432,Butembo,0.15,29.2833,55.47,96,17,2.44,CD,few clouds
433,Zhezkazgan,47.8043,67.7144,64.71,76,14,7.7,KZ,few clouds
434,Verenchanka,48.5465,25.7453,64.65,89,100,3.2,UA,overcast clouds
435,Pombas,17.1503,-25.0201,74.57,78,96,7.7,CV,overcast clouds
436,Liverpool,53.4106,-2.9779,65.28,92,75,8.05,GB,light intensity drizzle rain
437,Statesboro,32.4488,-81.7832,94.53,43,75,9.22,US,broken clouds
438,Ipojuca,-8.3989,-35.0639,75.11,88,100,6.08,BR,overcast clouds
439,Ngaoundere,7.3167,13.5833,62.98,98,100,3.18,CM,overcast clouds
440,Muzhi,65.3667,64.6667,48.42,79,10,7.18,RU,clear sky
441,Berlevag,70.8578,29.0864,50.0,93,100,16.11,NO,overcast clouds
442,Killin,33.6123,-91.7412,75.29,94,75,5.75,US,thunderstorm with light rain
443,Sistranda,63.7256,8.834,55.36,80,100,4.74,NO,overcast clouds
444,Dagda,56.0951,27.5372,52.02,74,71,1.54,LV,broken clouds
445,Mitsamiouli,-11.3847,43.2844,75.42,76,0,5.7,KM,clear sky
446,Gornopravdinsk,60.05,69.9,61.02,88,42,6.06,RU,light rain
447,Businga,3.3333,20.8833,71.69,95,100,1.25,CD,overcast clouds
448,Quelimane,-17.8786,36.8883,66.15,94,20,0.0,MZ,few clouds
449,Rudnichnyy,59.617,52.4703,58.05,81,47,1.86,RU,scattered clouds
450,Tazovskiy,67.4667,78.7,42.76,82,1,14.63,RU,clear sky
451,Abrau-Dyurso,44.69,37.59,71.06,55,9,11.41,RU,clear sky
452,Acarau,-2.8856,-40.12,78.93,80,92,14.5,BR,overcast clouds
453,Saint-Georges,12.0564,-61.7485,83.88,74,20,17.27,GD,few clouds
