City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
336,Bandarbeyla,SO,75.29,few clouds,9.4942,50.8122,JABIR HOTEL
339,Gazanjyk,TM,82.06,clear sky,39.2446,55.5154,Railway motel
340,Itarema,BR,78.8,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
342,Tshikapa,CD,76.05,clear sky,-6.4167,20.8,Tatem beach
343,Alta Floresta,BR,80.46,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
344,Polohy,UA,70.32,scattered clouds,47.4844,36.2536,Oven
347,Tutoia,BR,80.31,overcast clouds,-2.7619,-42.2744,Tutóia Pousada Vila Beach
348,Pokhara,NP,71.91,moderate rain,28.2333,83.9833,OYO 170 Hotel View Point
350,Phalodi,IN,83.46,overcast clouds,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
351,Muisne,EC,75.83,overcast clouds,0.6,-80.0333,Quinta Samay
353,Benjamin Constant,BR,87.93,few clouds,-4.3831,-70.0311,CASA AVALIADA
355,Paragominas,BR,78.01,broken clouds,-2.9667,-47.4833,INOVA
356,Sao Francisco,BR,76.28,clear sky,-15.9486,-44.8644,Pousada Peixe Vivo
357,Vila Franca Do Campo,PT,72.01,few clouds,37.7167,-25.4333,Pestana Bahia Praia
358,Brokopondo,SR,78.24,scattered clouds,4.75,-55.1667,Matu Island
360,Marzuq,YE,79.59,light rain,14.4,46.4667,
361,Gan Yavne,IL,80.42,scattered clouds,31.7874,34.7066,קסם הרימון
362,Hampton,US,89.02,clear sky,37.0299,-76.3452,Embassy Suites by Hilton Hampton Convention Center
363,Nassau,US,89.83,broken clouds,40.7507,-73.5829,Hilton Garden Inn Westbury
364,Lucea,JM,85.86,scattered clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
365,Chabahar,IR,81.43,broken clouds,25.2919,60.643,هتل گدروشیا
367,Bordighera,IT,82.15,clear sky,43.7806,7.6645,Hotel Villa Elisa & Spa
374,Tekkali,IN,80.28,overcast clouds,18.6167,84.2333,Spoorthi function hall
378,Puerto Del Rosario,ES,74.95,scattered clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
383,Pirenopolis,BR,75.69,clear sky,-15.8525,-48.9592,Mandala dos Pirineus Eco Village
385,Mandera,KE,78.51,broken clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
387,Oum Hadjer,TD,83.55,overcast clouds,13.2954,19.6966,
389,Ormara,PK,80.96,overcast clouds,25.2088,64.6357,Kenara Colony House for Rent
393,Porto Walter,BR,84.67,broken clouds,-8.2686,-72.7439,Hotel Silva
395,Kutum,SD,76.48,moderate rain,14.2,24.6667,Dibbo areaمنطقة دبو
396,Lejanias,CO,74.43,overcast clouds,3.5251,-74.0216,Hotel Campestre La Contea
400,Asandh,IN,79.95,heavy intensity rain,29.5167,76.6,Star net computer centre
401,Ascension,US,87.01,clear sky,30.2169,-90.9001,Highland Inn
402,Maiduguri,NG,72.43,overcast clouds,11.8464,13.1603,Kagel Mari Police Station
404,Dhidhdhoo,MV,80.53,overcast clouds,6.8833,73.1,Dhidhoo beach
405,Lethem,GY,75.25,overcast clouds,3.3803,-59.7968,Savannah Inn
406,Minab,IR,88.12,overcast clouds,27.1467,57.0801,Bam campground
408,Mantua,IT,78.04,clear sky,45.1667,10.7833,Hotel la Favorita
411,Umm Kaddadah,SD,87.12,scattered clouds,13.6017,26.6876,
414,Hambantota,LK,79.07,overcast clouds,6.1241,81.1185,Bungalow 63
415,Kindu,CD,72.07,light rain,-2.95,25.95,Résidence Okanda
416,Gat,IL,79.48,broken clouds,31.61,34.7642,OlusHome
420,Umarizal,BR,79.11,overcast clouds,-5.9906,-37.8144,Pousada Sossego
423,Kibala,TD,71.96,light rain,9.1104,18.3463,Prasant Hotels
425,Saint-Joseph,RE,70.11,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
430,Wawa,NG,74.5,light rain,9.9022,4.4192,
431,Grand-Lahou,CI,74.97,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
435,Pombas,CV,74.57,overcast clouds,17.1503,-25.0201,Paul Paradis
438,Ipojuca,BR,75.11,overcast clouds,-8.3989,-35.0639,Temporada Condomínio Reserva Ipojuca
442,Killin,US,75.29,thunderstorm with light rain,33.6123,-91.7412,US Forestry Department
445,Mitsamiouli,KM,75.42,clear sky,-11.3847,43.2844,Foyer ADM
447,Businga,CD,71.69,overcast clouds,3.3333,20.8833,
451,Abrau-Dyurso,RU,71.06,clear sky,44.69,37.59,Avgustin Inn
452,Acarau,BR,78.93,overcast clouds,-2.8856,-40.12,castelo pizzaria
453,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
454,Odweyne,SO,73.89,broken clouds,9.4092,45.064,Eng Hiirey House
455,Manali,IN,84.07,broken clouds,13.1667,80.2667,Sarathy Lodge
457,Bara,NG,70.93,overcast clouds,10.3744,10.7288,
458,Divnomorskoye,RU,75.83,clear sky,44.5011,38.1353,Primorskiy
459,Moura,PT,78.91,clear sky,38.1401,-7.4486,Hotel de Moura
462,Masyaf,SY,72.7,clear sky,35.0653,36.3406,شاطئ مايو
468,Villa Bruzual,VE,81.97,scattered clouds,9.3328,-69.1208,hotel italia
469,Vazante,BR,74.28,scattered clouds,-17.9869,-46.9078,Hotel Pousada e Restaurante
471,Tabuk,PH,74.28,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
476,Oranjestad,AW,80.49,broken clouds,12.524,-70.027,Divi Village Golf & Beach Resort
478,Albany,US,80.58,few clouds,42.6001,-73.9662,
480,Mattru,SL,72.46,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
481,Aden,YE,84.13,clear sky,12.7794,45.0367,Sama Emirate Hotel
482,Cairo,EG,83.16,clear sky,30.0626,31.2497,Grand Hotel
483,Lamu,KE,73.62,few clouds,-2.2717,40.902,Lamu House
484,Manono,CD,76.57,clear sky,-7.3,27.4167,Hotel hewa bora
485,Alexandria,EG,79.07,clear sky,31.2156,29.9553,Royal Crown Hotel
487,Beterou,BJ,71.44,moderate rain,9.1992,2.2586,Monastère de Kokoubou
488,Hamilton,US,84.07,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
490,Madimba,TZ,70.77,few clouds,-10.4,40.3333,
495,Moju,BR,74.17,moderate rain,-1.8839,-48.7689,HOTEL MARTINS
496,Matviyivka,UA,70.63,clear sky,47.0747,35.1444,
497,Tambacounda,SN,75.7,moderate rain,13.7539,-13.7586,
500,Joue-Les-Tours,FR,75.65,clear sky,47.3522,0.6691,Brit Hotel Tours Sud – Le Cheops
506,Quatre Cocos,MU,70.09,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
508,Portmore,JM,89.06,scattered clouds,17.9702,-76.8672,Grand Hotel Excelsior Port Royal
510,Jutai,BR,81.48,overcast clouds,-5.1833,-68.9,
511,Salinas,US,79.99,scattered clouds,36.6777,-121.6555,Laurel Inn & Conference Center
512,Carmaux,FR,73.67,clear sky,44.051,2.158,Café Hôtel Le Gambetta
516,Manadhoo,MV,79.12,moderate rain,5.7667,73.3833,Bon Abri maldives
517,Calarasi,MD,71.31,broken clouds,47.2544,28.3081,Hotel-Diana's
521,Kattivakkam,IN,84.07,broken clouds,13.2167,80.3167,Euronova Freezer
523,Tiznit,MA,88.66,clear sky,29.5833,-9.5,
524,Mayor Pablo Lagerenza,PY,74.34,clear sky,-19.9309,-60.7718,
525,Curuca,BR,76.15,moderate rain,-0.7289,-47.8481,Hotel Curuça
527,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Pirineos
528,Lodwar,KE,81.39,few clouds,3.1191,35.5973,Solmar Gracious Hotel
529,Bingol,TR,73.0,clear sky,38.8847,40.4939,Vali Konağı
530,Sarankhola,BD,80.28,overcast clouds,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
531,Puerto Narino,CO,81.73,broken clouds,-3.7703,-70.3831,Eware Refugio Amazonico
534,Berea,US,81.39,clear sky,41.3662,-81.8543,Comfort Inn Cleveland Airport
537,Goundam,ML,90.0,few clouds,16.4145,-3.6708,
541,Kyabe,TD,72.1,broken clouds,9.4515,18.9449,
545,Opatija,HR,72.18,clear sky,45.3392,14.3083,Hotel Opatija
546,Andros Town,BS,87.76,clear sky,24.7,-77.7667,Hanks place
547,Conakry,GN,78.22,scattered clouds,9.538,-13.6773,Riviera Royal Hotel
550,Santa Maria Da Vitoria,BR,78.26,few clouds,-13.3947,-44.1886,Pousada Rio Current
551,Barreirinhas,BR,78.82,broken clouds,-2.7469,-42.8264,Gran Lençóis Flat Residence
553,Bolpur,IN,86.02,overcast clouds,23.6667,87.7167,Hotel Royal Bengal
560,Umm Lajj,SA,88.2,broken clouds,25.0213,37.2685,Moon light Furnished Units
562,Westport,US,88.09,few clouds,41.1415,-73.3579,The Westport Inn
564,Janakpur,NP,79.77,overcast clouds,26.7183,85.9065,Hotel Sita Palace
566,Surovikino,RU,73.85,broken clouds,48.6078,42.8486,Kvartira Pod Klyuch Surovikino
568,Cap-Aux-Meules,CA,73.45,scattered clouds,47.3821,-61.8597,Auberge Madeli
570,Ilebo,CD,73.89,few clouds,-4.3167,20.5833,Hôtel BUMAK
572,Jeremie,HT,84.49,few clouds,18.65,-74.1167,Auberge’Inn
575,Monforte De Lemos,ES,73.56,clear sky,42.5216,-7.5142,Hotel Cardenal
579,Rosetta,EG,78.49,clear sky,31.4044,30.4164,Green Valley
580,Uniao,BR,77.74,moderate rain,-4.5858,-42.8642,Pousada União
583,Bongandanga,CD,72.3,overcast clouds,1.5,21.05,
586,Nisia Floresta,BR,79.18,overcast clouds,-6.0911,-35.2086,Rancho Crepusculo
588,Harper,LR,74.55,few clouds,4.375,-7.7169,Screensaver
589,Puerto Gaitan,CO,82.56,broken clouds,4.3133,-72.0816,Brisas del Yucao
591,Tahoua,NE,78.31,overcast clouds,14.8888,5.2692,Bungalows Guesthouse
592,Waddan,LY,82.89,clear sky,29.1614,16.139,محل الشريف محمد العايب
596,Kisangani,CD,70.16,overcast clouds,0.5167,25.2,Grand Ramela Hotel
597,Tanhacu,BR,76.62,clear sky,-14.0214,-41.2481,Balneário Jurema
600,Bandundu,CD,82.54,clear sky,-3.3167,17.3667,Coja Color
603,West Warwick,US,86.38,few clouds,41.6969,-71.5219,SpringHill Suites by Marriott Providence West Warwick
604,Andros,GR,79.74,clear sky,37.8333,24.9333,Micra Anglia Hotel - Andros
605,Port Jervis,US,84.88,clear sky,41.3751,-74.6927,Hampton Inn Matamoras/Milford
606,Yarmouth,US,88.14,clear sky,41.7057,-70.2286,Blue Rock Resort
607,Nantucket,US,84.25,clear sky,41.2835,-70.0995,Jared Coffin House
612,Dapaong,TG,78.96,overcast clouds,10.8639,0.205,Hotel Caroli
614,Bar Harbor,US,79.65,few clouds,44.3876,-68.2039,Atlantic Oceanside Hotel & Event Center
616,Teguise,ES,70.02,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
617,Dunbar,US,81.05,broken clouds,38.3606,-81.7374,"Holiday Inn & Suites Charleston West, an IHG Hotel"
618,Seydi,TM,82.98,clear sky,39.4816,62.9137,Seydi oteli
619,Boa Vista,BR,78.78,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
622,Kidal,ML,86.31,broken clouds,18.4411,1.4078,
624,San Pedro,PH,78.26,scattered clouds,14.35,121.0167,Palines Apartment and Guesthouse
625,Rodrigues Alves,BR,88.0,broken clouds,-7.738,-72.6509,Pousada Aconchego
629,Berwick,US,87.37,clear sky,41.0545,-76.2333,The White Birch Inn B & B
631,Sekondi,GH,73.99,broken clouds,4.937,-1.7128,Mapees Guest House
632,Millinocket,US,77.11,clear sky,45.6573,-68.7098,Katahdin Inn & Suites
635,Maracaibo,VE,86.65,clear sky,10.6317,-71.6406,Motel Aladdin
637,Palmas De Monte Alto,BR,77.58,clear sky,-14.2672,-43.1619,RAVENA AUTO POSTO LTDA
641,Maniwaki,CA,75.58,overcast clouds,46.3834,-75.966,Centre Chateau Logue
642,Ayia Galini,GR,76.39,clear sky,35.1,24.6833,Sunningdale Bungalows
644,Paracatu,BR,74.37,few clouds,-17.2222,-46.8747,Hotel Paracatu Plaza
645,Kudahuvadhoo,MV,78.58,very heavy rain,2.6708,72.8944,Niyama Private Islands Maldives
648,Tatawin,TN,83.25,clear sky,32.9297,10.4518,Sangho Privilege Tataouine
650,Kotaparh,IN,74.55,broken clouds,19.15,82.35,Atul Pattnaik
652,Beoumi,CI,74.26,overcast clouds,7.6736,-5.5764,Hôtel le Goly
655,Balkanabat,TM,84.15,clear sky,39.5108,54.3671,Nebitchi Hotel
656,Camocim,BR,79.56,broken clouds,-2.9022,-40.8411,Ilha Praia Hotel
658,Xuddur,SO,71.17,broken clouds,4.1213,43.8894,Banjanay Hotel
659,Kartarpur,IN,76.3,overcast clouds,31.44,75.4997,Kumar RO world home
660,Manicore,BR,82.35,clear sky,-5.8092,-61.3003,Hotel Durval
662,Bousso,TD,75.0,light rain,10.4795,16.7117,
664,Pitimbu,BR,73.99,moderate rain,-7.4706,-34.8086,Reserva do Abiaí
665,Shache,CN,77.72,overcast clouds,38.4167,77.2406,Delong Hotel
666,Bouza,NE,75.51,light rain,14.4229,6.0428,
668,Bull Savanna,JM,82.51,scattered clouds,17.8868,-77.5902,Big Red's
669,Sabha,LY,88.29,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
673,Sao Jose Da Coroa Grande,BR,76.6,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
675,Am Timan,TD,75.04,moderate rain,11.0297,20.2827,Palais du chef Canton Salamt
676,Princes Town,TT,84.47,overcast clouds,10.2667,-61.3833,Ronadl barreto
677,Khor,RU,73.2,clear sky,47.8861,134.9464,Gostinitsa Deksi
678,Kirkwood,US,81.52,broken clouds,38.5834,-90.4068,"Holiday Inn St Louis SW - Route 66, an IHG Hotel"
679,Canto Do Buriti,BR,83.75,scattered clouds,-8.11,-42.9444,Novo Hotel
683,Warangal,IN,79.12,overcast clouds,18.0,79.5833,Capital O 66968 Haveli The Landmark
